user_id,product_id,weight
954,1130,2
954,1338,2
954,1338,3
954,2616,1
954,358,1
954,1383,1
954,1162,2
954,2417,3
954,1365,1
954,158,1
954,2477,2
954,829,2
954,1644,2
954,1644,2
954,2393,2
954,33,3
954,34,1
954,49,2
954,78,3
954,2134,2
954,2134,2
954,2134,3
954,2287,1
954,1037,1
954,2031,2
954,282,2
954,282,3
954,2092,3
954,124,1
954,1234,1
954,953,2
954,523,2
954,523,3
954,2239,1
954,1487,1
954,852,1
954,1123,1
954,1543,1
954,2594,1
954,335,1
954,613,2
954,613,2
954,272,2
954,1787,3
954,1024,1
954,1396,1
954,547,1
954,2179,2
954,2583,3
954,2276,2
954,649,2
954,330,2
954,1943,3
954,168,2
954,168,2
954,1103,2
954,1221,2
954,1221,3
954,2610,1
954,2615,2
954,1899,3
954,2001,3
954,386,1
954,2069,2
954,73,2
954,21,2
954,21,2
954,21,2
954,2450,2
954,2450,3
954,1257,1
954,2200,2
954,2200,3
954,2056,2
954,2056,3
955,2343,1
955,273,2
955,273,2
955,273,3
955,1827,1
955,2616,2
955,1081,2
955,2544,3
955,171,3
955,1192,2
955,1192,3
955,674,1
955,468,1
955,1853,1
955,767,2
955,767,2
955,867,3
955,1338,1
955,2303,2
955,1256,2
955,1178,2
955,1351,2
955,2517,3
955,48,1
955,1069,1
955,1058,1
955,830,1
955,2224,1
955,112,1
955,578,1
955,2572,1
955,326,1
955,1241,2
955,1241,3
955,645,1
955,639,2
955,639,3
955,1099,1
955,25,1
955,1515,1
955,2189,2
955,1983,2
955,383,3
955,1498,2
955,949,2
955,1957,2
955,725,2
955,2045,3
955,439,2
955,2440,3
955,1488,1
955,163,1
955,2281,1
955,292,1
955,496,1
955,537,1
955,2050,2
955,2050,2
955,2563,3
955,266,1
955,2390,2
955,721,2
956,2353,2
956,368,2
956,368,3
956,105,1
956,921,1
956,1047,1
956,1663,2
956,391,2
956,767,3
956,1300,1
956,1149,2
956,1176,2
956,223,2
956,588,3
956,2161,1
956,1532,2
956,550,2
956,550,3
956,1101,1
956,2200,2
956,410,3
956,1499,1
956,589,1
956,1637,1
956,2328,1
956,1938,1
956,57,1
956,2289,1
956,1393,1
956,2547,1
956,714,2
956,2083,3
956,444,1
956,1386,2
956,1386,2
956,1208,3
956,553,1
956,1734,2
956,1021,2
956,2476,3
956,1557,2
956,1833,3
956,1812,1
956,1362,1
956,326,2
956,409,2
956,1861,3
956,1398,2
956,1103,2
957,2560,1
957,376,1
957,2363,1
957,356,1
957,392,1
957,1293,2
957,2485,3
957,578,2
957,578,2
957,578,2
957,578,3
957,875,1
957,1083,2
957,2504,3
957,1563,3
957,1234,2
957,1234,3
957,711,2
957,703,3
957,280,2
957,1260,2
957,1260,2
957,1260,2
957,924,2
957,844,2
957,844,2
957,1864,3
957,1119,1
957,1780,1
957,2275,1
957,155,1
957,1788,2
957,1092,3
957,833,1
957,694,2
957,694,3
957,2557,1
957,2107,1
957,1917,2
957,1917,3
957,2300,1
957,1988,1
957,726,1
957,2307,1
957,428,1
957,637,2
957,358,3
957,1445,1
957,561,2
957,561,3
957,2325,2
957,2325,3
957,419,1
957,959,2
957,2166,3
957,167,1
957,1030,1
957,179,1
957,2582,2
957,2582,3
958,1277,1
958,1379,1
958,2539,1
958,1730,1
958,2601,2
958,1278,2
958,2536,3
958,2583,1
958,1435,1
958,1460,1
958,116,1
958,1336,2
958,2133,2
958,2133,2
958,2133,2
958,1922,2
958,2569,3
958,1645,1
958,692,2
958,1485,3
958,2013,1
958,565,2
958,565,3
958,1890,1
958,2020,2
958,1488,3
958,1446,2
958,2361,3
958,517,1
958,1731,2
958,1731,2
958,492,2
958,492,3
958,240,1
958,2540,1
958,591,1
958,1137,1
958,228,1
958,1494,2
958,1494,2
958,1494,3
958,940,1
958,883,1
958,1873,1
958,2188,1
958,2077,2
958,1066,3
958,2474,1
958,1342,2
958,216,2
958,216,2
958,1518,3
958,448,1
958,2138,2
958,1992,2
958,1373,2
958,1887,2
958,463,3
958,734,3
958,1212,1
958,1518,1
958,2344,1
958,2081,1
958,537,1
958,589,1
958,2032,2
958,1073,3
958,1372,1
958,506,2
958,122,2
958,122,2
958,122,2
958,2623,2
958,1250,3
958,1969,1
958,168,1
958,709,2
958,797,3
959,712,1
959,1093,2
959,2475,3
959,690,3
959,386,1
959,282,1
959,1453,1
959,1925,1
959,1716,1
959,963,2
959,963,2
959,1122,3
959,321,1
959,1636,2
959,717,2
959,1007,2
959,892,3
959,1154,2
959,1765,2
959,429,3
959,405,1
959,2339,1
959,1983,2
959,1880,3
959,880,2
959,1304,3
959,1195,1
959,1137,1
959,584,1
959,2235,1
959,457,2
959,457,2
959,1416,3
959,2216,1
959,2143,2
959,2143,2
959,2143,3
959,113,1
959,2083,1
959,2366,1
960,2268,2
960,2268,3
960,1095,2
960,1157,2
960,951,3
960,217,1
960,394,2
960,1696,2
960,1696,3
960,358,1
960,2525,2
960,1306,2
960,273,3
960,855,1
960,2297,1
960,508,1
960,1355,1
960,98,1
960,1858,1
960,1477,1
960,2450,2
960,1365,2
960,1137,3
960,2102,1
960,1686,1
960,2421,1
960,503,2
960,1311,3
960,2139,1
960,1139,1
960,1130,1
960,933,2
960,2585,2
960,2617,3
960,1252,3
960,1410,1
960,1474,1
960,2014,1
960,945,1
960,2555,1
960,227,2
960,1951,2
960,1951,3
960,1021,1
960,1177,2
960,2388,2
960,2388,3
960,2598,1
960,176,2
960,176,3
960,2143,3
960,1153,1
960,718,1
960,1458,1
960,584,1
960,612,1
960,1794,2
960,1794,3
960,931,2
960,510,2
960,510,3
960,147,1
960,895,1
960,1856,2
961,305,1
961,2164,1
961,1828,2
961,1916,3
961,975,1
961,161,1
961,286,2
961,1907,2
961,1907,3
961,2313,1
961,302,1
961,2330,1
961,1387,1
961,250,2
961,1915,2
961,1915,2
961,1283,2
961,668,3
961,64,1
961,1719,1
961,2365,1
961,1726,1
961,1382,1
961,1378,1
961,1518,1
961,720,2
961,2347,2
961,2144,2
961,2144,3
961,2042,1
961,1016,1
961,481,2
961,481,3
961,1851,2
961,2462,3
961,665,1
961,303,1
961,578,1
961,1378,1
961,2409,1
961,758,1
961,840,1
961,2366,2
961,423,3
961,1318,2
961,639,3
961,546,3
961,796,1
961,1617,1
961,406,1
961,2103,2
961,2103,3
961,1198,1
961,2113,1
961,1356,2
961,1356,2
961,1356,2
962,719,1
962,175,1
962,2026,2
962,1143,2
962,1143,2
962,1143,2
962,1143,3
962,926,2
962,318,2
962,318,3
962,1728,3
962,1957,1
962,1158,2
962,398,2
962,1081,2
962,1039,3
962,527,2
962,1127,3
962,1729,1
962,1415,1
962,1343,1
962,1592,2
962,1578,3
962,354,2
962,354,3
962,1461,1
962,2481,1
962,1411,1
962,2572,1
962,1771,1
962,2420,1
962,1270,1
962,2176,2
962,1592,2
962,1475,2
962,1475,3
962,1119,2
962,1119,2
962,2258,3
962,2510,1
962,1528,1
962,777,1
962,2578,1
962,1470,2
962,1470,3
962,479,1
962,1459,2
962,1459,3
962,264,1
962,2566,1
962,2116,2
962,1950,3
962,1458,1
962,158,2
962,2438,2
962,835,3
962,2468,1
962,835,1
962,1334,2
962,1334,3
962,636,1
962,877,1
962,918,2
962,2579,2
962,476,3
962,2188,2
962,1020,2
962,552,3
962,906,2
962,1194,2
962,2605,2
962,1786,2
962,1643,2
962,1643,3
963,620,1
963,1876,1
963,2326,2
963,2097,2
963,461,2
963,167,2
963,1220,3
963,316,2
963,571,2
963,874,3
963,2008,1
963,1464,1
963,2446,1
963,2490,1
963,19,1
963,1774,2
963,1774,3
963,1177,1
963,838,2
963,1896,3
963,2282,1
963,1776,2
963,2110,3
963,2177,2
963,789,3
963,449,2
963,449,3
963,1888,2
963,1946,2
963,2404,2
963,2404,3
963,1663,2
963,1663,2
963,1663,2
963,1765,3
963,1314,1
963,1871,1
963,2185,2
963,587,3
963,1263,1
963,2552,2
963,1503,2
963,1896,3
963,2154,1
963,820,2
963,860,3
963,2068,1
963,567,2
963,362,3
963,2139,2
963,2139,3
963,1204,1
963,405,1
963,1165,1
963,2251,2
963,294,2
963,1140,3
963,430,1
963,2048,1
963,2146,1
963,1977,1
963,1376,1
964,986,1
964,1965,2
964,1899,2
964,1920,3
964,2399,1
964,2275,1
964,106,2
964,2305,2
964,2305,3
964,1079,2
964,1079,3
964,1252,1
964,1940,1
964,847,2
964,328,3
964,332,1
964,1475,1
964,204,2
964,2296,2
964,1462,2
964,1836,2
964,812,2
964,1949,3
964,2430,1
964,234,1
964,1951,2
964,344,2
964,344,3
964,2399,1
964,2509,1
964,122,2
964,122,3
964,107,1
964,1770,1
964,1108,2
964,1108,2
964,1291,3
964,650,3
964,2622,1
964,2567,2
964,1485,2
964,1485,3
964,78,2
964,78,3
964,2528,2
964,2528,3
964,526,2
964,526,2
964,2565,2
964,2330,2
964,2276,2
964,764,3
964,687,1
964,510,2
964,510,3
964,1339,1
964,1672,1
964,771,1
964,1276,2
964,1276,3
964,380,2
964,771,2
964,771,3
964,1389,1
964,721,1
964,882,2
964,1916,2
964,689,3
964,2361,1
964,1610,2
964,1619,2
964,1619,3
964,1793,3
964,2536,1
964,1257,2
964,126,3
964,530,1
964,155,2
964,1070,2
965,830,1
965,2064,1
965,1238,1
965,998,2
965,1026,2
965,2555,2
965,1563,3
965,1671,1
965,1778,1
965,589,2
965,150,2
965,2405,2
965,603,3
965,1117,2
965,346,3
965,423,1
965,2447,1
965,2083,1
965,1821,1
965,2557,2
965,2296,2
965,1725,2
965,2094,2
965,1886,2
965,2526,2
965,1010,2
965,1010,2
965,1550,2
965,1550,3
965,1773,1
965,1814,1
965,1761,1
965,1248,2
965,944,2
965,921,2
965,921,3
965,1861,2
965,577,2
965,555,3
965,2620,1
965,1890,2
965,1374,3
965,1162,2
965,1162,2
965,1150,2
965,1143,2
965,1465,2
965,1465,3
965,1518,1
965,64,2
965,1842,3
965,886,1
965,1779,1
965,1211,1
965,521,1
965,1799,2
965,1733,2
965,620,2
965,315,3
966,112,2
966,1915,3
966,124,1
966,2576,1
966,2548,2
966,1782,3
966,1592,1
966,639,1
966,1480,1
966,965,1
966,1966,1
966,39,1
966,19,1
966,82,1
966,76,2
966,76,3
966,66,2
966,66,3
966,1667,1
966,1467,1
966,969,2
966,275,2
966,969,2
966,969,3
966,555,3
966,558,2
966,558,2
966,1288,3
966,1804,1
966,8,2
966,8,3
966,1672,2
966,1275,2
966,2510,2
966,1936,2
966,935,3
966,1514,2
966,963,3
966,894,1
966,2345,1
966,1791,2
966,1791,3
966,2313,1
966,361,1
966,1763,1
966,2622,1
966,666,2
966,666,2
966,1389,2
967,2373,1
967,693,1
967,1147,2
967,1061,2
967,1897,3
967,97,1
967,2022,2
967,2221,2
967,2422,3
967,1995,1
967,2003,2
967,2003,2
967,1936,3
967,1007,1
967,2332,2
967,1877,3
967,222,1
967,1826,2
967,2610,3
967,1674,1
967,802,1
967,1315,2
967,1560,2
967,1560,2
967,2449,3
967,1293,1
967,275,1
967,173,1
967,659,2
967,2220,2
967,848,3
967,2265,2
967,2265,2
967,2265,3
967,1581,1
967,2377,1
967,1810,1
967,2420,1
967,2620,2
967,2620,3
967,575,1
967,2424,1
967,2376,2
967,2238,3
967,594,1
967,885,1
967,1788,2
967,1651,3
967,238,1
967,1159,1
967,464,1
967,1919,2
967,2550,3
967,1242,1
967,201,1
967,1545,2
967,2428,3
967,750,3
967,2258,3
967,2349,1
967,2521,1
967,789,2
967,1546,3
967,633,1
967,2502,1
967,2183,1
967,135,1
967,628,1
967,1533,1
967,2504,2
967,2167,3
967,716,1
967,24,1
967,594,1
967,2198,1
967,632,2
967,632,3
967,2447,2
967,1084,2
968,2463,2
968,2463,3
968,413,2
968,413,2
968,1784,2
968,1877,2
968,1877,2
968,1995,2
968,2135,2
968,2135,3
968,2149,2
968,132,2
968,2421,3
968,521,1
968,876,2
968,637,3
968,858,1
968,1651,1
968,2353,2
968,2040,2
968,1890,2
968,1000,2
968,1288,2
968,89,3
968,1260,1
968,316,1
968,2051,2
968,798,3
968,1224,1
968,190,2
968,1249,2
968,1451,3
968,1767,1
968,1208,1
968,1762,1
968,414,1
968,161,1
968,511,1
968,2084,2
968,293,2
968,949,3
968,245,1
968,1583,1
968,741,2
968,741,2
968,295,3
969,1150,1
969,46,1
969,175,1
969,1645,1
969,1668,1
969,2468,1
969,1535,1
969,122,1
969,1824,2
969,518,2
969,518,3
969,1347,1
969,1373,1
969,1591,2
969,2037,3
969,1657,1
969,991,2
969,1841,3
969,340,2
969,1386,2
969,1721,2
969,569,2
969,648,3
969,1609,1
969,1108,1
969,825,2
969,4,3
969,2158,2
969,1349,2
969,1729,3
969,1577,1
969,1693,2
969,1693,2
969,1693,2
969,2320,2
969,394,3
969,1339,1
969,1597,1
969,2456,1
969,258,1
969,1548,2
969,1548,2
969,1548,2
969,1548,3
969,641,1
969,2475,1
969,1733,2
969,681,3
969,2053,1
969,1209,1
969,294,1
969,1950,1
969,1925,2
969,1055,3
969,1985,1
969,928,2
969,928,3
969,309,1
969,708,1
969,680,1
969,1803,1
969,2355,1
969,62,1
969,2327,1
969,1860,1
969,401,1
969,2022,2
969,1499,3
969,646,1
969,2086,1
969,2534,1
969,1185,1
969,917,1
970,750,2
970,750,3
970,2341,1
970,2169,2
970,844,3
970,1584,1
970,253,2
970,2465,3
970,2444,2
970,2223,3
970,2163,1
970,1578,1
970,1882,2
970,1243,3
970,1790,1
970,1045,1
970,899,1
970,1616,2
970,1105,3
970,2290,1
970,1533,1
970,2488,2
970,1721,3
970,1771,1
970,1807,1
970,1919,1
970,2439,2
970,358,3
970,641,2
970,641,3
970,1730,1
970,1596,1
970,85,2
970,1941,3
970,1020,1
970,1203,2
970,527,2
970,527,3
970,1092,1
970,1932,1
970,449,1
970,2429,1
970,1552,2
971,275,1
971,1907,1
971,1672,2
971,2296,3
971,2416,1
971,1480,2
971,2402,2
971,791,2
971,2509,3
971,26,1
971,1898,2
971,1898,2
971,2063,2
971,2308,3
971,2564,2
971,2564,2
971,1663,2
971,1133,2
971,180,2
971,180,2
971,2567,3
971,845,1
971,423,1
971,417,2
971,1342,2
971,1342,3
971,1677,1
971,1445,1
971,456,1
971,1900,1
971,2040,1
971,1689,2
971,1682,2
971,256,3
971,2018,2
971,2316,3
971,2578,1
971,326,2
971,326,2
971,716,3
971,2092,1
971,1753,1
971,200,1
971,2450,2
971,2450,2
971,687,3
971,2561,3
971,1639,1
971,476,1
971,2340,2
971,2340,3
971,2068,1
971,306,1
971,419,2
971,790,2
971,1400,3
971,2062,1
971,1113,1
971,670,1
972,221,1
972,481,2
972,1136,2
972,1907,3
972,2220,2
972,570,2
972,570,2
972,709,2
972,1176,2
972,587,3
972,2563,2
972,943,3
972,1736,2
972,1736,2
972,1336,3
972,1754,2
972,1754,2
972,1754,2
972,1754,3
972,2322,2
972,1578,2
972,1891,3
972,739,1
972,2108,1
972,1997,1
972,1308,1
972,2281,1
972,2001,2
972,2333,3
972,847,1
972,1489,1
972,1662,1
972,1528,2
972,2031,3
972,413,1
972,1891,2
972,2369,3
972,1747,2
972,1398,2
972,973,3
972,982,1
972,2602,2
972,1638,2
972,191,3
972,291,1
972,601,1
972,2506,1
972,2593,2
972,551,2
972,883,3
972,484,1
972,1142,1
972,1213,1
972,61,1
972,1717,2
973,14,1
973,14,1
973,14,1
973,1,1
973,1450,2
973,1589,2
973,1228,2
973,2030,2
973,2226,3
973,202,1
973,2030,1
973,1108,1
973,889,1
973,1935,1
973,376,1
973,1593,1
973,1664,1
973,1904,1
973,1701,2
973,1701,3
973,620,1
973,2000,1
973,1557,1
973,2540,1
973,1812,2
973,2401,2
973,2401,3
973,1345,1
973,438,2
973,704,2
973,569,2
973,569,3
973,1119,1
973,936,2
973,936,2
973,1378,3
973,1520,3
973,599,1
973,1984,1
973,758,1
973,762,2
973,762,3
973,431,1
973,2355,2
973,2314,2
973,997,2
973,997,2
973,2331,3
973,2314,1
973,1046,2
973,1046,3
973,303,1
973,176,1
973,1285,1
973,1592,1
973,2315,2
973,2339,2
973,1554,3
973,2228,1
973,803,2
973,2504,2
973,493,3
973,760,1
973,2578,1
973,621,1
973,1624,1
973,2613,1
973,98,1
973,2576,1
973,1041,1
973,2289,1
973,930,2
973,290,3
974,439,1
974,916,2
974,542,3
974,758,1
974,369,1
974,2124,1
974,2364,1
974,2071,2
974,2071,3
974,2407,1
974,1976,2
974,2084,3
974,1506,1
974,714,1
974,1701,1
974,113,1
974,1805,1
974,2164,1
974,2373,2
974,468,3
974,1485,2
974,1485,3
974,1072,2
974,892,2
974,125,3
974,2092,1
974,2088,1
974,2075,1
974,2500,1
974,1200,2
974,160,3
974,1538,1
974,904,2
974,904,3
974,603,1
974,862,2
974,862,3
974,2300,2
974,75,2
974,808,3
974,1911,1
974,1874,1
974,2051,2
974,198,3
974,1158,1
974,491,1
974,2061,1
975,481,2
975,328,3
975,2455,3
975,827,3
975,2055,1
975,1539,1
975,138,2
975,1222,2
975,302,2
975,1153,3
975,1720,1
975,2531,2
975,2353,3
975,1043,1
975,2069,1
975,847,2
975,764,2
975,2558,2
975,1598,2
975,1248,2
975,1248,2
975,2579,3
975,2320,1
975,332,2
975,928,3
975,2023,1
975,1106,1
975,1869,1
975,2276,2
975,345,3
975,2286,1
975,1623,1
975,838,1
975,1577,1
975,658,1
975,2363,2
975,2363,2
975,1655,2
975,2493,2
975,2493,3
975,280,1
975,470,1
976,715,2
976,597,2
976,597,3
976,1707,2
976,1,3
976,14,1
976,2141,2
976,167,3
976,1316,1
976,1577,2
976,1577,3
976,272,2
976,477,2
976,1022,2
976,1485,3
976,1886,2
976,302,3
976,740,1
976,1359,2
976,2399,2
976,170,2
976,314,2
976,314,3
976,901,1
976,341,2
976,2064,2
976,2064,3
976,1679,1
976,592,1
976,1917,2
976,1917,3
976,2246,3
976,1732,2
976,1732,2
976,1727,2
976,1727,2
976,982,2
976,2340,3
976,744,1
976,1675,1
976,1306,2
976,1064,2
976,1059,3
976,216,1
976,1519,1
976,1854,2
976,1824,2
976,2480,3
976,2091,1
976,404,1
976,529,1
976,730,1
976,1088,2
976,2590,3
976,2144,2
976,2616,3
976,1324,1
976,2109,2
976,2109,2
976,2109,3
976,991,1
976,1649,2
976,1649,2
976,1401,2
976,949,2
976,949,3
977,2312,2
977,2312,3
977,1441,2
977,2393,3
977,1853,1
977,241,1
977,863,2
977,1831,2
977,1248,3
977,205,2
977,870,2
977,870,2
977,645,3
977,1453,1
977,973,1
977,540,1
977,2513,2
977,754,2
977,754,2
977,1459,2
977,1527,3
977,2594,2
977,2594,3
977,529,1
977,622,1
977,4,1
977,4,1
977,1053,1
977,2464,2
977,418,3
977,1912,1
977,1133,2
977,2071,2
977,1032,3
977,1930,2
977,563,2
977,675,3
977,327,1
977,2376,2
977,2376,2
977,2194,2
977,261,2
977,2513,3
977,1178,1
977,559,1
977,118,2
977,118,3
978,623,1
978,2491,1
978,327,1
978,271,2
978,2145,3
978,640,2
978,1876,3
978,1320,1
978,2561,2
978,2033,2
978,775,3
978,1904,1
978,638,2
978,872,2
978,2300,3
978,2296,1
978,1505,1
978,1309,2
978,2536,3
978,513,1
978,1052,2
978,1052,3
978,964,2
978,964,3
978,1344,1
978,700,2
978,2403,3
978,2232,1
978,1408,1
978,2165,1
978,443,2
978,86,2
978,1230,2
978,1042,3
978,1625,1
978,884,2
978,1219,3
978,1458,1
978,2521,1
978,589,2
978,871,2
978,1537,3
978,2282,2
978,1563,2
978,184,2
978,541,2
978,1097,2
978,1097,2
978,319,2
978,1288,3
978,848,1
978,587,1
978,1791,2
978,1363,2
978,2398,2
978,1510,3
978,1972,1
978,245,1
978,609,2
978,609,3
978,1999,1
978,2134,1
978,352,1
978,134,1
978,2554,2
978,2533,2
978,285,3
978,593,1
978,787,1
978,1082,1
978,767,1
978,278,2
978,278,3
978,524,1
978,1925,2
978,2613,2
978,124,2
978,124,2
979,1927,1
979,1881,2
979,2477,3
979,158,2
979,158,3
979,399,2
979,2125,3
979,1934,1
979,1791,2
979,738,2
979,925,3
979,1328,1
979,2612,1
979,1933,1
979,1113,1
979,1354,1
979,435,2
979,196,3
979,53,2
979,1679,2
979,1679,3
979,1749,1
979,617,2
979,90,3
979,829,2
979,754,2
979,754,3
979,2331,1
979,161,1
979,173,1
979,484,1
979,734,2
979,209,2
979,468,3
979,2198,2
979,1472,3
979,1071,1
979,2431,1
979,1483,1
979,431,1
979,2006,1
979,1008,2
979,998,2
979,998,2
979,1140,3
979,1327,2
979,1327,3
979,228,2
979,1195,2
979,1195,2
979,1195,3
979,1543,1
979,2438,1
979,2411,1
980,872,1
980,2116,2
980,219,3
980,2492,2
980,2492,3
980,548,1
980,775,1
980,170,2
980,1166,2
980,1606,2
980,107,3
980,263,3
980,1120,1
980,2153,1
980,1563,1
980,406,1
980,1620,1
980,733,1
980,2255,2
980,2172,3
980,42,1
980,42,2
980,740,2
980,496,2
980,1216,2
980,584,2
980,584,2
980,1176,3
980,1663,2
980,1191,3
980,1298,1
980,2209,2
980,2209,3
980,743,2
980,989,3
980,217,2
980,2611,3
980,1068,2
980,1068,2
980,1068,2
980,1712,2
980,593,3
980,1068,1
980,2468,2
980,2509,2
980,2049,2
980,1980,2
980,1296,2
980,1296,3
980,2112,2
980,1683,3
980,1438,1
980,267,1
980,2208,2
980,929,2
980,2500,2
980,942,2
980,2002,3
980,1514,1
980,1435,2
980,341,3
980,2210,3
980,830,1
980,2263,1
980,65,1
980,407,2
980,1402,3
980,577,1
981,1874,3
981,652,1
981,373,1
981,2587,2
981,916,3
981,1136,1
981,1810,1
981,439,2
981,449,3
981,1004,1
981,1184,1
981,1648,1
981,725,1
981,95,1
981,965,2
981,830,3
981,2240,1
981,1024,1
981,630,1
981,2476,1
981,286,1
981,1179,1
981,286,2
981,557,3
981,422,1
981,2372,1
981,1971,1
981,1628,1
981,2423,1
981,1441,2
981,1629,2
981,2402,2
981,1623,2
981,1623,2
981,1257,2
981,638,2
981,2142,2
981,1649,2
981,2455,3
981,333,1
981,1919,2
981,2380,2
981,2444,2
981,2444,3
981,490,2
981,490,3
981,505,1
981,2040,2
981,398,3
981,1941,1
981,1986,1
981,951,2
982,285,2
982,285,2
982,2580,3
982,662,1
982,828,2
982,2389,2
982,2215,2
982,1718,3
982,1062,2
982,1062,2
982,715,3
982,2055,2
982,2055,3
982,2152,2
982,2207,3
982,950,1
982,682,1
982,1319,1
982,1658,2
982,1658,3
982,2222,2
982,532,2
982,532,3
982,627,1
982,1516,1
982,306,1
982,735,2
982,1118,3
982,602,1
982,1183,1
982,173,1
982,2620,2
982,2620,3
982,85,3
982,1993,2
982,1993,3
982,647,2
982,1918,2
982,1913,2
982,1913,3
982,224,2
982,2358,3
982,1996,3
982,221,3
982,1609,1
982,766,1
982,1729,2
982,1153,3
982,1420,1
982,1659,1
982,1426,2
982,1426,3
982,2402,1
982,2197,2
982,2197,2
982,581,2
982,1856,3
982,1690,1
982,1409,2
982,1409,3
982,2242,2
982,1742,3
982,2331,2
982,2331,2
982,1381,2
982,1381,2
982,1381,3
982,1456,1
982,2611,2
982,1740,2
982,1793,3
982,757,1
982,1649,2
982,1649,3
982,454,1
982,2369,1
982,646,1
982,474,2
982,1604,2
982,1604,3
983,1993,1
983,865,1
983,1524,1
983,1980,2
983,1980,3
983,2091,3
983,159,1
983,2556,1
983,1200,2
983,2058,2
983,2617,3
983,1199,1
983,751,1
983,388,2
983,1040,3
983,1642,1
983,2533,1
983,1693,1
983,792,1
983,823,1
983,1960,2
983,1960,3
983,647,1
983,1765,2
983,706,3
983,2003,2
983,647,2
983,2130,2
983,2261,2
983,558,2
983,934,3
983,973,1
983,349,1
983,1082,1
983,684,2
983,1520,2
983,1520,3
983,2609,1
983,739,1
983,1533,1
983,2368,1
983,2335,1
983,1098,2
983,197,3
983,796,1
983,1333,1
983,1245,2
983,1266,2
983,776,2
983,2437,2
983,2437,2
983,2409,2
983,2111,2
983,2323,3
983,332,2
983,769,2
983,2269,2
983,2269,2
983,1195,2
983,1006,2
984,1404,1
984,212,1
984,198,1
984,331,2
984,90,3
984,145,1
984,1127,2
984,405,2
984,76,3
984,1290,2
984,1290,2
984,2266,2
984,443,3
984,1012,1
984,297,1
984,828,2
984,1336,2
984,1317,2
984,1317,3
984,168,1
984,461,2
984,461,3
984,378,1
984,1927,1
984,557,2
984,557,3
984,1681,1
984,2600,2
984,2600,3
984,1665,1
984,1537,1
984,670,1
984,715,1
984,1152,1
984,1869,1
984,2248,2
984,1458,3
984,398,2
984,1422,2
984,2362,2
984,1293,3
984,872,1
984,2444,2
984,2444,3
985,1267,1
985,281,1
985,1436,2
985,373,3
985,1298,2
985,613,2
985,2595,2
985,182,2
985,2573,3
985,536,1
985,1910,1
985,1242,2
985,1242,3
985,2550,1
985,2282,2
985,2423,3
985,2565,3
985,579,1
985,426,1
985,1021,1
985,1463,1
985,2504,1
985,817,1
985,717,1
985,103,1
985,2533,1
985,910,1
985,2049,1
985,26,2
985,502,3
985,2211,3
985,2094,1
985,737,1
985,1615,2
985,74,2
985,74,2
985,74,3
985,403,1
985,648,1
985,1870,2
985,1897,3
985,1160,2
985,1302,3
985,1818,1
985,1919,2
985,960,3
985,2555,1
985,2434,1
985,2039,1
985,948,1
985,2148,2
985,1539,2
985,1394,3
985,188,1
985,751,2
985,751,3
985,1726,1
985,1983,2
985,1633,3
985,2026,1
985,1589,2
986,1897,1
986,1700,2
986,2325,2
986,1460,3
986,357,2
986,902,2
986,360,3
986,2273,1
986,2402,1
986,1599,1
986,2536,1
986,1294,2
986,678,3
986,1555,1
986,1782,2
986,90,2
986,2520,2
986,929,2
986,929,3
986,1930,1
986,1030,1
986,1049,1
986,2528,2
986,2528,2
986,1041,3
986,1724,1
986,1427,1
986,1786,1
986,540,1
986,886,1
986,2364,1
986,987,1
986,2402,2
986,2402,2
986,2557,2
986,2557,3
986,804,1
986,853,2
986,1763,3
986,1026,1
986,1233,2
986,212,3
986,1943,1
986,94,1
986,304,2
986,600,3
986,31,1
986,1779,1
986,1485,1
986,36,2
986,74,2
986,23,2
986,23,2
986,14,2
986,14,2
986,14,3
986,1,2
986,1,3
986,14,1
986,2160,1
986,609,2
986,609,2
986,1747,3
986,1402,1
986,1241,2
986,2199,2
986,733,2
986,1223,2
987,264,2
987,1807,2
987,292,3
987,2606,2
987,1308,3
987,1754,1
987,1359,1
987,533,1
987,420,1
987,1411,1
987,2233,1
987,129,1
987,2167,1
987,1336,1
987,1436,2
987,2290,3
987,269,1
987,1264,2
987,719,2
987,1311,3
987,81,1
987,66,1
987,22,2
987,2547,2
987,1902,2
987,1902,2
987,1307,2
987,1307,3
987,941,2
987,941,2
987,941,3
987,1534,1
987,1328,2
987,728,3
987,1932,2
987,874,2
987,1359,3
987,1501,1
987,691,2
987,1639,2
987,1358,3
987,1449,3
987,2350,1
987,1528,2
987,2387,2
987,1898,3
987,593,2
987,533,2
987,1106,3
987,2565,2
987,2518,3
987,1984,1
988,2248,1
988,174,1
988,1227,2
988,576,3
988,205,3
988,176,1
988,107,2
988,1016,3
988,1040,1
988,2384,1
988,1332,2
988,1332,2
988,2307,3
988,72,1
988,658,1
988,924,2
988,2528,2
988,1037,2
988,1037,3
988,1523,3
988,1625,1
988,2256,1
988,2274,2
988,1554,2
988,1554,2
988,2337,3
988,1164,1
988,2324,2
988,1660,3
988,1575,2
988,1978,2
988,2112,2
988,781,2
988,2041,2
988,652,2
988,901,3
988,1634,1
988,293,2
988,1185,2
988,1410,3
988,804,1
988,867,1
988,914,2
988,2302,3
988,1767,1
988,115,2
988,115,3
988,1697,1
988,324,1
988,2017,2
988,522,2
988,1740,3
988,2480,2
988,2606,2
988,2037,3
988,82,2
989,2343,2
